=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.0464044746301501
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.02853345075469481
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.23844366923936
    Attrib STEPS_TAKEN=Military deployment    -0.626729581685158
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.04489538646886315
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.137040744725963
    Attrib STEPS_TAKEN=Border checks    0.05921142045379438
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.526686914999515
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.038107213202771675
    Attrib STEPS_TAKEN=Full lockdown    0.0363750312184562
    Attrib month_year=2020-02    0.02562920843438118
    Attrib month_year=2020-03    0.005861990906182541
    Attrib month_year=2020-04    -0.08824792581066578
    Attrib month_year=2020-05    -0.1112493936481308
    Attrib month_year=2020-06    0.07393223499063825
    Attrib month_year=2020-07    0.012671434193949583
    Attrib month_year=2020-08    -0.08518557458949556
    Attrib month_year=2020-09    0.015425003783982262
    Attrib month_year=2020-10    -0.012291348104199408
    Attrib month_year=2020-11    -6.041447124522199E-4
    Attrib month_year=2020-12    0.018905647787007176
    Attrib month_year=2021-01    -0.007632831775673164
    Attrib month_year=2020-01    -0.0695089708117049
    Attrib population    -0.007466123859877716
    Attrib stringency_index    0.007538139585512639
    Attrib total_cases    -0.004950419349990573
    Attrib total_deaths    0.014982154344519983
    Attrib total_tests    0.05431140270045412
    Attrib new_cases    0.05498488787344666
    Attrib new_deaths    -0.040026143342201524
    Attrib partially_vaccinated    0.0028786429750800144
    Attrib fully_vaccinated    0.04443165029831697
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.008121513414893578
    Attrib COUNTRY=Argentina    -0.02241162208966191
    Attrib COUNTRY=Australia    -0.04778790149244973
    Attrib COUNTRY=Brazil    -0.014200228115525695
    Attrib COUNTRY=Canada    0.019697101416648363
    Attrib COUNTRY=China    -0.013239752658615746
    Attrib COUNTRY=France    0.02993784564516376
    Attrib COUNTRY=Germany    -0.019378361806208347
    Attrib COUNTRY=India    -0.0017223505787969037
    Attrib COUNTRY=Indonesia    0.02873514478557615
    Attrib COUNTRY=Italy    0.015065368558053877
    Attrib COUNTRY=Japan    0.026181588432829805
    Attrib COUNTRY=Mexico    0.03746180212499993
    Attrib COUNTRY=Russia    0.030433420650848947
    Attrib COUNTRY=Saudi Arabia    0.007463409459989502
    Attrib COUNTRY=South Africa    -0.04505279997841787
    Attrib COUNTRY=Turkey    0.016287078659105628
    Attrib COUNTRY=United Kingdom    0.015393334187091864
    Attrib COUNTRY=United States    0.0027878707070357472
    Attrib STEPS_TAKEN=Awareness campaigns    0.3025923382234262
    Attrib STEPS_TAKEN=International flights suspension    -0.016049582007633893
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.250286067158974
    Attrib STEPS_TAKEN=Visa restrictions    -0.3202880032641761
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.4779820057911038
    Attrib STEPS_TAKEN=Schools closure    -0.35559186621828287
    Attrib STEPS_TAKEN=Strengthening the public health system    0.3383266095528004
    Attrib STEPS_TAKEN=Limit public gatherings    -0.4009216060228832
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.029310675933126265
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.3110262663357134
    Attrib STEPS_TAKEN=Border closure    -0.3450310700826555
    Attrib STEPS_TAKEN=Partial lockdown    -0.03352641940091966
    Attrib STEPS_TAKEN=State of emergency declared    -0.04074622056786582
    Attrib STEPS_TAKEN=Economic measures    0.04159116473480545
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.031604500297594054
    Attrib STEPS_TAKEN=General recommendations    0.236743833826762
    Attrib STEPS_TAKEN=Testing policy    0.33085733430633824
    Attrib STEPS_TAKEN=Mass population testing    0.10211648283983078
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.021270526848377203
    Attrib STEPS_TAKEN=Other public health measures enforced    0.33617502837115776
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.005221555005737656
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.007656183726221934
    Attrib STEPS_TAKEN=Curfews    0.04504081578592738
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.009269306132084973
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.010269471760500928
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.28547483509385474
    Attrib STEPS_TAKEN=Military deployment    -0.05957311535795699
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.005544611973595091
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.27053990268991657
    Attrib STEPS_TAKEN=Border checks    -0.2389229483486629
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.06261729544220129
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.0064651999347313666
    Attrib STEPS_TAKEN=Full lockdown    -0.019325925545339375
    Attrib month_year=2020-02    -0.005125525565244536
    Attrib month_year=2020-03    -0.11005040905931558
    Attrib month_year=2020-04    0.03697163944534815
    Attrib month_year=2020-05    -0.03352969900034922
    Attrib month_year=2020-06    0.030998240693013157
    Attrib month_year=2020-07    -0.05882494619227468
    Attrib month_year=2020-08    0.08008447653902213
    Attrib month_year=2020-09    -0.016292277121641382
    Attrib month_year=2020-10    0.054586018782684854
    Attrib month_year=2020-11    -0.08930625761630337
    Attrib month_year=2020-12    0.030636466736917178
    Attrib month_year=2021-01    0.028453421877274163
    Attrib month_year=2020-01    0.03914343344398223
    Attrib population    -0.014267651486684518
    Attrib stringency_index    -0.05531012305603828
    Attrib total_cases    0.015909550053969802
    Attrib total_deaths    0.008941232027487327
    Attrib total_tests    -0.00863462003713822
    Attrib new_cases    0.0012872115129305968
    Attrib new_deaths    0.016065964983247534
    Attrib partially_vaccinated    0.0632090341538663
    Attrib fully_vaccinated    -0.020094133278625217
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.015667561049327112
    Attrib COUNTRY=Argentina    0.045684285016415915
    Attrib COUNTRY=Australia    0.0037671970037848057
    Attrib COUNTRY=Brazil    0.04225234708199947
    Attrib COUNTRY=Canada    0.009608101382119073
    Attrib COUNTRY=China    -0.014251382085252763
    Attrib COUNTRY=France    0.014824168067025786
    Attrib COUNTRY=Germany    0.031830331580935164
    Attrib COUNTRY=India    -0.023138593227037874
    Attrib COUNTRY=Indonesia    0.018593051647210423
    Attrib COUNTRY=Italy    -9.546396305391419E-4
    Attrib COUNTRY=Japan    -0.04481576484078928
    Attrib COUNTRY=Mexico    0.032382351268538015
    Attrib COUNTRY=Russia    -0.0015260240281349535
    Attrib COUNTRY=Saudi Arabia    -0.031688411929990425
    Attrib COUNTRY=South Africa    0.016240519733025996
    Attrib COUNTRY=Turkey    -0.04444163120048358
    Attrib COUNTRY=United Kingdom    0.025567510129502827
    Attrib COUNTRY=United States    0.03676485153950233
    Attrib STEPS_TAKEN=Awareness campaigns    0.2636445890043275
    Attrib STEPS_TAKEN=International flights suspension    0.03323670041499073
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.22793594933293934
    Attrib STEPS_TAKEN=Visa restrictions    0.2570125549940603
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.6698025217816819
    Attrib STEPS_TAKEN=Schools closure    -0.5222014941220152
    Attrib STEPS_TAKEN=Strengthening the public health system    0.24690724391545804
    Attrib STEPS_TAKEN=Limit public gatherings    -0.5353146175523221
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.009843674790927417
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.14442289653499582
    Attrib STEPS_TAKEN=Border closure    0.31509026937514784
    Attrib STEPS_TAKEN=Partial lockdown    -0.017535476302908297
    Attrib STEPS_TAKEN=State of emergency declared    -0.18731060626295942
    Attrib STEPS_TAKEN=Economic measures    -0.23665599871428686
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.003022056061929221
    Attrib STEPS_TAKEN=General recommendations    0.193873558599035
    Attrib STEPS_TAKEN=Testing policy    0.19310126328775584
    Attrib STEPS_TAKEN=Mass population testing    0.07867713357735635
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.268722427604531
    Attrib STEPS_TAKEN=Other public health measures enforced    0.2145022024609624
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.004488049854962005
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.042033978470515376
    Attrib STEPS_TAKEN=Curfews    0.034893561119876765
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.02072826790592082
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.015371044714897336
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.1305510029673183
    Attrib STEPS_TAKEN=Military deployment    -0.1883395590504874
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.03163816663431389
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.1551988950347958
    Attrib STEPS_TAKEN=Border checks    0.07249060291987998
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.20434098778023985
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -3.7884936130262725E-4
    Attrib STEPS_TAKEN=Full lockdown    -0.048474546803614654
    Attrib month_year=2020-02    0.029261960431645022
    Attrib month_year=2020-03    -0.19424933728278543
    Attrib month_year=2020-04    -0.013693487332177812
    Attrib month_year=2020-05    -0.07139881801254866
    Attrib month_year=2020-06    0.1539857985434319
    Attrib month_year=2020-07    -0.10539656443382722
    Attrib month_year=2020-08    0.061590108582086134
    Attrib month_year=2020-09    0.07678366418513688
    Attrib month_year=2020-10    -0.022717296067414617
    Attrib month_year=2020-11    -0.11378382008283182
    Attrib month_year=2020-12    0.0442272666703869
    Attrib month_year=2021-01    -0.028442023791978178
    Attrib month_year=2020-01    -0.007168694388747052
    Attrib population    -0.009581083264751232
    Attrib stringency_index    -0.05773691463157462
    Attrib total_cases    0.002508059990071441
    Attrib total_deaths    -0.013977982967891316
    Attrib total_tests    0.047377737681504495
    Attrib new_cases    -0.06851635636287824
    Attrib new_deaths    -0.025022719572372985
    Attrib partially_vaccinated    -0.013853000394385147
    Attrib fully_vaccinated    0.04064819157567594
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.015001055557473561
    Attrib COUNTRY=Argentina    0.026118740059961162
    Attrib COUNTRY=Australia    -0.01965463953622978
    Attrib COUNTRY=Brazil    0.03495291263409073
    Attrib COUNTRY=Canada    0.047619606127958555
    Attrib COUNTRY=China    0.027837783882402906
    Attrib COUNTRY=France    0.004768918399228238
    Attrib COUNTRY=Germany    -2.6152131398301387E-4
    Attrib COUNTRY=India    0.015408654142104267
    Attrib COUNTRY=Indonesia    -0.044819185601476456
    Attrib COUNTRY=Italy    0.025605695014502786
    Attrib COUNTRY=Japan    -0.008282173457854328
    Attrib COUNTRY=Mexico    0.022145145880596753
    Attrib COUNTRY=Russia    0.0276553460908998
    Attrib COUNTRY=Saudi Arabia    -0.028174679327285092
    Attrib COUNTRY=South Africa    0.01353708838686915
    Attrib COUNTRY=Turkey    0.03699007094865918
    Attrib COUNTRY=United Kingdom    -0.04528482803350953
    Attrib COUNTRY=United States    -0.004846020996845127
    Attrib STEPS_TAKEN=Awareness campaigns    0.13388263491173882
    Attrib STEPS_TAKEN=International flights suspension    0.03432485409624263
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.10761137863068647
    Attrib STEPS_TAKEN=Visa restrictions    0.09103361257599726
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.3597791461078763
    Attrib STEPS_TAKEN=Schools closure    -0.343317824374449
    Attrib STEPS_TAKEN=Strengthening the public health system    0.15220432050592766
    Attrib STEPS_TAKEN=Limit public gatherings    -0.3125653035646148
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.03373694138220715
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.02674934133713221
    Attrib STEPS_TAKEN=Border closure    0.09419945511967283
    Attrib STEPS_TAKEN=Partial lockdown    0.04717075087158981
    Attrib STEPS_TAKEN=State of emergency declared    0.0421873519165748
    Attrib STEPS_TAKEN=Economic measures    0.011291317131608341
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.021708255607687008
    Attrib STEPS_TAKEN=General recommendations    0.019806430864488838
    Attrib STEPS_TAKEN=Testing policy    0.099233505273531
    Attrib STEPS_TAKEN=Mass population testing    0.03149047580147304
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.019171298406466537
    Attrib STEPS_TAKEN=Other public health measures enforced    0.06277116887275702
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.038768608179565775
    Attrib STEPS_TAKEN=Checkpoints within the country    0.018471830316320673
    Attrib STEPS_TAKEN=Curfews    0.005473662292957426
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.03424005379459262
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.016198260166129713
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.06735867646436763
    Attrib STEPS_TAKEN=Military deployment    0.043478230676937804
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.028918599429402378
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.0716112164698633
    Attrib STEPS_TAKEN=Border checks    -0.03638323075752554
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.06249500219656679
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.009402383635259012
    Attrib STEPS_TAKEN=Full lockdown    -0.02101277806193086
    Attrib month_year=2020-02    0.035762592462486295
    Attrib month_year=2020-03    -0.10934144124767477
    Attrib month_year=2020-04    -0.015923565135240098
    Attrib month_year=2020-05    -0.07233412131662906
    Attrib month_year=2020-06    0.02958677093953943
    Attrib month_year=2020-07    -0.1301353947069787
    Attrib month_year=2020-08    0.0661567659498682
    Attrib month_year=2020-09    0.06389305082952816
    Attrib month_year=2020-10    0.02984102743424646
    Attrib month_year=2020-11    -0.09305987293599138
    Attrib month_year=2020-12    0.02075454005234981
    Attrib month_year=2021-01    -0.0258878331349212
    Attrib month_year=2020-01    -0.006779326369074977
    Attrib population    -0.047530257437267145
    Attrib stringency_index    -0.070742906211818
    Attrib total_cases    -0.01389962071889698
    Attrib total_deaths    -0.01886007602210153
    Attrib total_tests    0.001145436200576145
    Attrib new_cases    -0.010663641256079376
    Attrib new_deaths    0.023878221815992397
    Attrib partially_vaccinated    -0.05625985830451231
    Attrib fully_vaccinated    0.033110300531209655
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.038685107670669
    Attrib COUNTRY=Argentina    0.02400275857342518
    Attrib COUNTRY=Australia    0.029746905534341964
    Attrib COUNTRY=Brazil    0.017664071511846485
    Attrib COUNTRY=Canada    -0.03480721552782278
    Attrib COUNTRY=China    0.01296702772977
    Attrib COUNTRY=France    -0.04802972345084459
    Attrib COUNTRY=Germany    -0.033073622989327735
    Attrib COUNTRY=India    0.01282029030913756
    Attrib COUNTRY=Indonesia    0.032971038076208284
    Attrib COUNTRY=Italy    -0.01368430410995445
    Attrib COUNTRY=Japan    -0.027108384118115947
    Attrib COUNTRY=Mexico    -0.0015976991828963935
    Attrib COUNTRY=Russia    -0.03401916517585302
    Attrib COUNTRY=Saudi Arabia    0.046271464782326424
    Attrib COUNTRY=South Africa    0.03419613034900147
    Attrib COUNTRY=Turkey    -0.02344401413395544
    Attrib COUNTRY=United Kingdom    -0.04315223124692341
    Attrib COUNTRY=United States    0.04292512305893399
    Attrib STEPS_TAKEN=Awareness campaigns    0.6621979717123712
    Attrib STEPS_TAKEN=International flights suspension    0.018854695139059047
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.5769964421131603
    Attrib STEPS_TAKEN=Visa restrictions    -1.133835396855358
    Attrib STEPS_TAKEN=Closure of businesses and public services    -1.022269682039559
    Attrib STEPS_TAKEN=Schools closure    -0.8812021366451306
    Attrib STEPS_TAKEN=Strengthening the public health system    0.7485005879869389
    Attrib STEPS_TAKEN=Limit public gatherings    -0.9195442584414458
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.003320178936432161
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.8808335087221867
    Attrib STEPS_TAKEN=Border closure    -1.1234578191667328
    Attrib STEPS_TAKEN=Partial lockdown    -0.048589926542368204
    Attrib STEPS_TAKEN=State of emergency declared    0.16540145938680856
    Attrib STEPS_TAKEN=Economic measures    0.34638225193637484
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.0014334869707140693
    Attrib STEPS_TAKEN=General recommendations    0.6661444884883883
    Attrib STEPS_TAKEN=Testing policy    0.7185815814999212
    Attrib STEPS_TAKEN=Mass population testing    0.29667737972130304
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.29061819394334976
    Attrib STEPS_TAKEN=Other public health measures enforced    0.7045948328483952
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.033884253733333744
    Attrib STEPS_TAKEN=Checkpoints within the country    0.00570258255340543
    Attrib STEPS_TAKEN=Curfews    0.001423841161238358
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.022065869744154334
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.013555723298456522
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.6253831491164943
    Attrib STEPS_TAKEN=Military deployment    0.11317947636359232
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.03902979486451601
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.5658600669408372
    Attrib STEPS_TAKEN=Border checks    -0.7641502232950037
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.09429952815581712
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.016382661777319875
    Attrib STEPS_TAKEN=Full lockdown    -0.013829763108761904
    Attrib month_year=2020-02    -0.07194393524964175
    Attrib month_year=2020-03    -0.09577548503047031
    Attrib month_year=2020-04    0.11396452199309329
    Attrib month_year=2020-05    -0.06156186896519834
    Attrib month_year=2020-06    -0.1304604798723368
    Attrib month_year=2020-07    -0.13867110375574837
    Attrib month_year=2020-08    0.14629138380207804
    Attrib month_year=2020-09    -0.09293880007576218
    Attrib month_year=2020-10    0.1242150068062326
    Attrib month_year=2020-11    -0.12052414240116247
    Attrib month_year=2020-12    0.03892514698285001
    Attrib month_year=2021-01    0.03352866502760331
    Attrib month_year=2020-01    0.11964672217878702
    Attrib population    -0.047605352282173656
    Attrib stringency_index    -0.01618993040158551
    Attrib total_cases    0.00493917484710205
    Attrib total_deaths    0.01423707370443397
    Attrib total_tests    0.04903280408051973
    Attrib new_cases    -0.041064521898313965
    Attrib new_deaths    0.07466611858440243
    Attrib partially_vaccinated    0.013485885901823343
    Attrib fully_vaccinated    0.03207838030541521
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.010249538759152845
    Attrib COUNTRY=Argentina    -0.0018413093163345481
    Attrib COUNTRY=Australia    0.03184110759560621
    Attrib COUNTRY=Brazil    0.0043299366591334695
    Attrib COUNTRY=Canada    0.04647843763733185
    Attrib COUNTRY=China    -0.020331819303920362
    Attrib COUNTRY=France    0.011908782901326666
    Attrib COUNTRY=Germany    0.03164917913468719
    Attrib COUNTRY=India    -0.03199034637856847
    Attrib COUNTRY=Indonesia    -0.01632549501038697
    Attrib COUNTRY=Italy    0.02885975015077917
    Attrib COUNTRY=Japan    0.04663281234310307
    Attrib COUNTRY=Mexico    -0.024431555634081836
    Attrib COUNTRY=Russia    0.031485750263621506
    Attrib COUNTRY=Saudi Arabia    -0.04020913605044091
    Attrib COUNTRY=South Africa    0.032767153261078166
    Attrib COUNTRY=Turkey    -0.024327696752670904
    Attrib COUNTRY=United Kingdom    0.01949003575765501
    Attrib COUNTRY=United States    -0.02268732054756836
    Attrib STEPS_TAKEN=Awareness campaigns    -0.12809271026448577
    Attrib STEPS_TAKEN=International flights suspension    0.03474024040171589
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.11292134362481414
    Attrib STEPS_TAKEN=Visa restrictions    -0.5354712809584866
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.4817428616881791
    Attrib STEPS_TAKEN=Schools closure    -0.4044087206272837
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.16515331534593883
    Attrib STEPS_TAKEN=Limit public gatherings    -0.41482186128644016
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.020658381340147414
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.39502498369865546
    Attrib STEPS_TAKEN=Border closure    -0.5067771645339312
    Attrib STEPS_TAKEN=Partial lockdown    -0.005613462245224833
    Attrib STEPS_TAKEN=State of emergency declared    0.8593486826611153
    Attrib STEPS_TAKEN=Economic measures    1.0794629361596817
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.038190442911586346
    Attrib STEPS_TAKEN=General recommendations    -0.19491480130011712
    Attrib STEPS_TAKEN=Testing policy    -0.1726208721567798
    Attrib STEPS_TAKEN=Mass population testing    -0.14298205752858195
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    1.111967350840628
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.12694508429630352
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.03693478058134275
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.03779608688118599
    Attrib STEPS_TAKEN=Curfews    0.01028684460334256
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.03550601262332402
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.035073563327126064
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.19502478001585588
    Attrib STEPS_TAKEN=Military deployment    0.8529179818668982
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.049869661664012056
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.13076647083996798
    Attrib STEPS_TAKEN=Border checks    -0.18756912831658668
    Attrib STEPS_TAKEN=Limit product imports/exports    0.6602718787923264
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.03011823602320515
    Attrib STEPS_TAKEN=Full lockdown    0.01807104611058649
    Attrib month_year=2020-02    -0.07570798358951732
    Attrib month_year=2020-03    -0.004371158417058674
    Attrib month_year=2020-04    0.12322328652561428
    Attrib month_year=2020-05    0.1287731673517171
    Attrib month_year=2020-06    -0.12443023196173897
    Attrib month_year=2020-07    -0.06886152120276519
    Attrib month_year=2020-08    0.16156460292705924
    Attrib month_year=2020-09    -0.021182766123943188
    Attrib month_year=2020-10    0.00956864348316607
    Attrib month_year=2020-11    -0.02060528522258326
    Attrib month_year=2020-12    0.04524697526524917
    Attrib month_year=2021-01    -0.015339237509584061
    Attrib month_year=2020-01    0.10842916961657752
    Attrib population    -0.02385866106676402
    Attrib stringency_index    -0.040380764228423786
    Attrib total_cases    -0.07210552041271327
    Attrib total_deaths    -0.025520917856562415
    Attrib total_tests    0.002676490532554751
    Attrib new_cases    -0.008817870583367337
    Attrib new_deaths    0.08517412351518404
    Attrib partially_vaccinated    0.030876960883457698
    Attrib fully_vaccinated    -0.021363718996473546
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.02675711857500264
    Attrib COUNTRY=Argentina    0.0069903603032874795
    Attrib COUNTRY=Australia    -0.04488784083633235
    Attrib COUNTRY=Brazil    -0.002915148995275743
    Attrib COUNTRY=Canada    0.03067637784982695
    Attrib COUNTRY=China    0.024885019342352127
    Attrib COUNTRY=France    -0.033472141554108756
    Attrib COUNTRY=Germany    -0.03295346444768951
    Attrib COUNTRY=India    -0.03354904496744762
    Attrib COUNTRY=Indonesia    0.03765577890544096
    Attrib COUNTRY=Italy    -0.03885484954852865
    Attrib COUNTRY=Japan    7.198841319274868E-4
    Attrib COUNTRY=Mexico    -0.007260673838520769
    Attrib COUNTRY=Russia    0.010273386019766628
    Attrib COUNTRY=Saudi Arabia    -0.0016781368665409122
    Attrib COUNTRY=South Africa    -0.018763381220042553
    Attrib COUNTRY=Turkey    0.029490277530014042
    Attrib COUNTRY=United Kingdom    -0.0010854014222522745
    Attrib COUNTRY=United States    0.004679551466225486
    Attrib STEPS_TAKEN=Awareness campaigns    0.09719173490620743
    Attrib STEPS_TAKEN=International flights suspension    -0.0394325011775232
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.10941367239156018
    Attrib STEPS_TAKEN=Visa restrictions    -0.09326539750524075
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.16146982031937954
    Attrib STEPS_TAKEN=Schools closure    0.05148869146814454
    Attrib STEPS_TAKEN=Strengthening the public health system    0.14732418835055183
    Attrib STEPS_TAKEN=Limit public gatherings    0.09893534620647851
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.005189263912200218
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.015299985471085778
    Attrib STEPS_TAKEN=Border closure    -0.0575478212490438
    Attrib STEPS_TAKEN=Partial lockdown    -0.006795084175270236
    Attrib STEPS_TAKEN=State of emergency declared    0.0025396477671493726
    Attrib STEPS_TAKEN=Economic measures    -0.01557684008960882
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.01441712700640066
    Attrib STEPS_TAKEN=General recommendations    0.11443654544963386
    Attrib STEPS_TAKEN=Testing policy    0.027398172000976984
    Attrib STEPS_TAKEN=Mass population testing    0.004832445703055573
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.06341873209405291
    Attrib STEPS_TAKEN=Other public health measures enforced    0.06776201789720993
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.01265270735532864
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.012367239795303311
    Attrib STEPS_TAKEN=Curfews    -0.023967328737196758
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.04672556662734631
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.03360734619704314
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.05385799000031718
    Attrib STEPS_TAKEN=Military deployment    0.012264567978068798
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.016932255935380246
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.015124515290483916
    Attrib STEPS_TAKEN=Border checks    0.010261950020180755
    Attrib STEPS_TAKEN=Limit product imports/exports    0.033411912586948665
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.02416934495392424
    Attrib STEPS_TAKEN=Full lockdown    -0.014248270000163432
    Attrib month_year=2020-02    0.016703334277812776
    Attrib month_year=2020-03    0.07368426100048829
    Attrib month_year=2020-04    0.039357241903658836
    Attrib month_year=2020-05    -9.028636152512927E-4
    Attrib month_year=2020-06    -0.016509385491794776
    Attrib month_year=2020-07    0.10889884392978962
    Attrib month_year=2020-08    0.02547435784127769
    Attrib month_year=2020-09    -0.04589728714463281
    Attrib month_year=2020-10    0.001836721497075749
    Attrib month_year=2020-11    0.04115407727083273
    Attrib month_year=2020-12    -0.002164146965004186
    Attrib month_year=2021-01    0.0050578879446607355
    Attrib month_year=2020-01    -0.018199670433816685
    Attrib population    -0.026609528380813666
    Attrib stringency_index    -0.004025432723281372
    Attrib total_cases    0.035653984558564326
    Attrib total_deaths    0.022908574057339454
    Attrib total_tests    -0.005425921888595469
    Attrib new_cases    7.293519683036252E-4
    Attrib new_deaths    0.04868095806914149
    Attrib partially_vaccinated    0.006710151534424544
    Attrib fully_vaccinated    0.04395212558667998
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.023310755896847137
    Attrib COUNTRY=Argentina    -0.04047724915822096
    Attrib COUNTRY=Australia    -0.02434043655671844
    Attrib COUNTRY=Brazil    -0.037848226672719754
